option-file ../dioptions.dat

loadunit env-main
loadunit env-systype
loadunit env-cc
loadunit env-msgfmt
loadunit env-extension

output  di.env

system type
system rev
system arch
cc
using_gcc
using_gnu_ld
using_clang
cflags
ldflags
addcflag -Wextra
addcflag -Wno-unused-but-set-variable
addcflag -Wno-unused-parameter
addcflag -Wno-float-equal
addcflag -Wno-shift-sign-overflow
# gcc hardening
# reference: wiki.debian.org/Hardening
addcflag -Wformat
addcflag -Wformat-security
addcflag -Werror=format-security
addcflag -D_FORTIFY_SOURCE=2
# these confuse other compilers...make them GCC only
if UsingGCC == _MKCONFIG_USING_GCC Y
 addcflag -fstack-protector-strong
 addcflag -fstack-protector-all
 addcflag -fPIE
endif
if UsingGNU_LD ( == _MKCONFIG_USING_GNU_LD Y ) && ( == _MKCONFIG_USING_GCC Y )
 addldflag -Wl,-pie
 addldflag -Wl,-z,relro
 addldflag -Wl,-z,now
endif
# these confuse other compilers...make them CLANG only
if UsingCLANG == _MKCONFIG_USING_CLANG Y
 addcflag -Werror,-Wunused-command-line-argument
 addcflag -fstack-protector-strong
 addcflag -fstack-protector-all
 addcflag -fPIE
 addcflag -DPIE
 addldflag -pie
 addldflag -Wl,-pie
endif
libs
extension obj
extension exe
cmd_msgfmt
